ID,Time_taken (min)
0x8b3,34
0x9161,21
0xa697,46
0x84ac,45
0x99f,38
0x7d4a,45
0x632,34
0x94e8,48
0x11d4,31
0x4542,28
0xb782,49
0x146d,34
0x5e8c,27
0x812c,49
0x9a69,24
0x6f78,37
0x8ce1,36
0x1149,37
0x9572,23
0x953d,26
0x8d2f,37
0xd72c,27
0x1e71,43
0x9431,34
0x53ef,46
0x9ec6,29
0x38ec,22
0x5843,38
0x838d,34
0x7bdf,29
0x4a65,28
0xc7ff,47
0x67ae,35
0xb135,36
0xafe2,33
0x9ed7,24
0x3168,36
0xbb9f,22
0x3746,25
0xc8ed,50
0x3d1c,32
0xb0c2,31
0x1ed2,25
0xb925,27
0xa1e3,37
0xba23,26
0x7e0c,28
0xce2b,26
0x2a0f,40
0x2c43,32
0x13de,23
0x86ff,48
0x5b4a,22
0x4f08,25
0x2bf2,22
0x8419,34
0x85d7,43
0x6a0a,26
0x5f21,45
0x9ac5,27
0x112a,30
0xe1ad,21
0xc60c,27
0xada5,51
0x9d0c,28
0xc9ee,19
0x98b5,36
0x7305,33
0x46c5,25
0x8f9b,40
0x139d,23
0xcaed,24
0x8bd2,24
0xd8c9,22
0x97bb,40
0x7876,20
0x94dc,34
0x3d58,33
0x4370,36
0xdbb4,22
0xb436,21
0x9ace,33
0x60f9,37
0x1a3e,22
0x6d4c,29
0x73a8,29
0xa5b2,39
0xc914,29
0x7501,34
0x65c9,31
0x6a1,29
0xcfb8,25
0x7bf4,41
0xcb1c,38
0x1559,28
0x2143,25
0x291e,26
0xd3b0,28
0x4631,41
0xe17b,24
0xc2d6,34
0xb116,32
0x203b,33
0x33c0,43
0xb553,36
0x7922,36
0xa659,49
0x9970,27
0xd69e,30
0x7dfe,32
0x31cd,39
0xc516,22
0xa115,39
0xca2e,50
0x5ae,29
0x23de,25
0xb1e9,30
0x8f63,30
0xda9a,31
0x6942,28
0x1d43,29
0x95cf,35
0xd2b5,30
0x5e2d,21
0x783b,43
0x4348,25
0xd2a3,33
0x4e3,57
0x6aff,27
0x7388,22
0xc69c,37
0xde11,32
0x92d5,28
0x21df,19
0xd2b1,30
0xa20d,40
0xd4cd,32
0x5f5d,41
0xdd46,19
0x2a11,35
0xc8c0,24
0xc6e3,23
0x22d3,20
0xce27,27
0x30ad,30
0x1173,19
0x10a7,30
0x6f8d,48
0x55a8,43
0x3c7e,31
0x879,35
0x343a,27
0xba17,33
0x19d2,32
0x34e8,35
0xb418,45
0x92f8,19
0x80ed,38
0xdced,24
0x6a02,43
0x8708,30
0x9ad,35
0xa1cd,38
0xc6fd,26
0xa0f8,28
0x3ca2,39
0xb922,35
0xce66,41
0x6847,36
0xb6f3,32
0x1e1b,31
0x6921,39
0x65a2,26
0x572b,42
0x94c2,40
0xdf75,31
0x886,33
0xc12f,24
0x8f37,43
0x9602,36
0x6775,36
0x3d9d,38
0x7e57,25
0x1808,44
0x3baf,29
0xa4ac,32
0x92b0,46
0xcac6,35
0xd226,31
0xde8a,24
0xc506,31
0xb6fe,33
0xb461,33
0x1d59,31
0x96e,25
0x8e3c,30
0x777b,23
0x8523,29
0x4f9,49
0x1c21,37
0x3693,32
0x8ad5,38
0xdf8c,24
0x7a48,40
0x44dd,28
0x4df5,39
0x5efc,36
0x7a2b,47
0x9960,29
0x152d,36
0xa484,33
0xcee4,31
0x667e,43
0x42d9,44
0x34ae,24
0x547a,32
0x8f7b,33
0xa18,26
0xdca5,29
0x7ce,50
0xb28b,33
0xd3eb,45
0x383f,36
0x8fe0,47
0x2d14,26
0x9fef,27
0x82f2,38
0x597,17
0xb030,23
0x75e6,28
0xbdc6,43
0x5403,38
0x125a,37
0xec1,37
0xb937,33
0x826c,37
0x50e0,22
0x627b,33
0x9d64,34
0x748c,40
0x16f6,37
0xd337,30
0x38f9,43
0x45c1,29
0x9cfe,32
0x4079,22
0xca35,26
0x85db,36
0xada1,25
0xa746,31
0x1e62,32
0x6ed0,40
0x3229,23
0x8d5c,22
0xd463,22
0xcaf,19
0x906f,31
0xab74,38
0xbf9f,41
0xd30f,32
0xb3df,16
0x8006,43
0xcb67,32
0x95c9,33
0x362e,29
0xb0e9,39
0x7e88,50
0x1e3e,23
0x6557,50
0xa89b,35
0xb6c9,20
0xb15d,32
0x9e8,25
0x62f0,32
0x7504,23
0x5f3d,32
0xd760,27
0x6dcc,35
0x90ff,40
0xa8ab,33
0x93fb,50
0x7bc7,26
0x848f,29
0x84e7,31
0x7d35,44
0xd15,30
0x6788,24
0xba04,40
0xd9af,37
0x42af,36
0xb10e,34
0xb8cf,24
0xcd60,35
0x36d8,36
0x7231,28
0xc719,26
0xbaa5,29
0xd4a3,31
0x7589,45
0x7c0f,50
0x1bc7,34
0x31da,33
0x6d73,32
0x2c35,33
0x84c1,32
0x9d53,41
0xb371,22
0xb85a,40
0x574,32
0x5dc5,50
0x5106,26
0xb517,35
0x6c1,42
0x80a6,50
0x21ef,31
0x954,33
0xcc71,27
0x5813,24
0x207e,23
0x6253,19
0x35bd,28
0xc8d6,30
0x9557,45
0x7707,40
0xbe5f,40
0xb242,32
0x958f,24
0x744b,40
0x6947,30
0x2ef2,25
0xbfff,47
0x1a5b,23
0x721c,20
0x1a37,30
0x9a77,24
0x7dbd,41
0x1023,33
0x8170,34
0x9d85,34
0xdd30,30
0x69bf,36
0xd141,25
0x6e58,40
0xa5a8,19
0x2b25,37
0xadbd,31
0xc6e,22
0xdd14,30
0x3427,31
0xce40,39
0x6189,30
0x65af,39
0x3320,21
0x7b48,48
0xb8d9,52
0x1ed8,28
0x3466,24
0x14e4,40
0x72c6,59
0x9adf,39
0x920f,23
0x2010,34
0x211e,45
0xd4a7,24
0x5363,24
0xaf2b,29
0x5ce7,29
0x8a40,42
0xa0d5,52
0xba39,26
0x2a9f,19
0x8706,34
0x1883,29
0xd889,24
0x8087,37
0x25f1,45
0x24a7,34
0x54ab,32
0x91d0,37
0x2c57,33
0x5307,29
0x791e,29
0xdd04,24
0x3273,39
0x899e,45
0xb97,23
0x3499,24
0xa796,36
0x86e2,45
0x1d4e,38
0x844a,33
0xb11d,34
0xca3e,45
0xd467,37
0x637e,41
0x2e30,26
0x6f0,29
0x6a7c,35
0x1819,46
0xac95,27
0xdc8,35
0xc1f2,26
0x5101,18
0xd42c,34
0x9513,34
0x98d2,32
0x1484,25
0x66bc,37
0xa70b,37
0x5829,28
0xd232,33
0x180d,27
0x88ea,35
0xcdcf,28
0x5bdd,41
0x62a,18
0xb5b2,32
0xae9,39
0x956,27
0xdf55,25
0x7d3,22
0xb55,50
0xd857,21
0x553d,26
0x7f05,39
0x13e3,44
0x3998,20
0x610f,40
0x5ed4,36
0x9c55,29
0x2e68,41
0x7bc9,32
0x21ee,36
0x82d6,35
0x382a,36
0xc609,28
0x7df0,41
0xc14e,24
0x5e96,47
0x1bb7,23
0xb5e9,33
0xc742,27
0x96af,27
0x7771,31
0x85a,33
0xc5e1,37
0x2975,29
0xb1cf,33
0x324b,21
0x750d,23
0x543c,38
0x844e,31
0x3fa5,37
0x312f,26
0x1fe1,40
0x49fc,40
0x8217,34
0x3aa5,41
0x424a,22
0x9ab6,36
0xd0a8,19
0xc81f,30
0x765e,49
0x4829,40
0xa81,30
0x94cd,25
0xd6e9,31
0x6509,37
0x391a,36
0x8023,27
0xb21e,25
0x53c0,26
0x7233,32
0x465c,33
0xc3d7,37
0xac5f,27
0xd3a2,45
0xae41,40
0x77b0,24
0x7ebb,45
0x7990,45
0x9c03,41
0x668a,39
0x5338,30
0x1b89,31
0x52de,38
0xfc5,36
0x3472,28
0x939f,32
0xdf9e,26
0xa3ed,21
0x3207,32
0xae8,30
0xcd0c,46
0x4827,37
0x7398,32
0x580f,27
0xd00b,25
0xd0c0,37
0x6342,40
0x332e,32
0x86a5,30
0x9caa,29
0xc484,23
0xce7e,33
0x9072,39
0xb003,38
0xb3b3,20
0xb159,22
0x53db,23
0x61cd,23
0xbc0,29
0x1117,25
0xd097,38
0x521a,26
0x7a7c,43
0x9338,43
0x8bb7,40
0x69b7,23
0xa244,24
0x2061,44
0x9964,20
0x5707,43
0x2cc3,40
0x1bd8,18
0xd00a,26
0x456,48
0xdacf,31
0x8a9e,48
0x60d1,47
0xaf09,28
0x104d,24
0x9249,24
0x1b7c,42
0xd12d,21
0x8b1d,41
0x1098,26
0x86fd,45
0xe048,26
0x837f,29
0x8ac6,26
0xbb95,32
0xca39,38
0x8de,28
0xab5d,32
0xb7dc,24
0x3733,30
0xc10a,37
0xc850,27
0x69fa,42
0x556c,22
0x8aa7,40
0x7529,39
0x6a2c,33
0xd2a7,32
0xbe15,30
0x8736,45
0x84d7,23
0xc105,30
0xc183,23
0x98af,40
0x7dac,35
0x6613,25
0xbba6,28
0x6b41,52
0xb82d,34
0xaed2,37
0xd43f,31
0xae2f,23
0x1235,36
0x8791,30
0x755b,18
0x914d,33
0x62fd,33
0x9962,50
0xc05e,22
0xafab,38
0x8e50,32
0x9b66,22
0x1129,39
0x8622,24
0x5c48,32
0x5fa4,34
0x8e9,42
0xbf78,39
0xa873,45
0xc332,45
0x9791,38
0x3147,20
0x51be,32
0x94d7,37
0x9f2a,40
0x476a,28
0x3a3d,52
0x588e,30
0x283d,28
0x8ee4,20
0x8ad,36
0x3d5f,33
0x720b,26
0x2417,33
0x831,32
0xa905,50
0xae01,23
0x4bd9,34
0x135b,26
0x741e,29
0x367e,27
0x3f95,32
0x9453,37
0x962,35
0x8996,25
0x3e00,30
0x830a,55
0xcea6,19
0xd143,30
0x566c,21
0x6f00,24
0xb561,24
0x3543,31
0xbf1f,32
0x4afd,27
0xaa22,28
0x2966,28
0xc5a4,34
0x676d,36
0xd64d,33
0x8bdd,33
0xa953,29
0x1418,27
0xc73e,31
0x13ab,22
0x3a4f,38
0xd17f,24
0xc288,31
0x5674,55
0x1594,40
0xcb0a,28
0x3b42,46
0xc45e,20
0x86c8,41
0x1f86,34
0x6150,26
0x3bae,29
0x7f7,20
0xdfb,41
0x9f25,39
0xd1fa,26
0x4532,26
0x6ff0,38
0xcd99,24
0x9a68,33
0x7c1e,22
0xb93f,29
0x2deb,33
0xa8ea,27
0x688,36
0xbae9,54
0x9c3f,40
0x2608,40
0x960d,26
0x96d3,27
0x7e68,38
0x3be9,42
0xe220,29
0x258d,26
0x7fbb,36
0xc8a,19
0x9ffd,29
0xd5c2,23
0x8864,47
0xa3a,43
0x5a58,24
0x9ef0,26
0x8491,22
0x8f2f,29
0x46d7,28
0x594,29
0x6f47,29
0x7f43,37
0xce0d,31
0xe033,37
0x79fe,43
0x4f5f,41
0xa5ad,37
0x145c,43
0xa0e9,36
0x1058,27
0xde4a,44
0x25e7,28
0x5bde,31
0xc66d,23
0x645f,37
0x5fa0,34
0x9f23,32
0x5291,39
0x927c,20
0x5695,32
0x6042,30
0xaed4,32
0x6be9,36
0x8f12,40
0x1ef1,37
0xa4f8,48
0x1fe2,44
0xa92a,57
0x8f6e,28
0x3801,27
0x1fa4,43
0x9601,25
0xb32,28
0x50c,46
0xb69d,34
0x30c7,28
0x1879,31
0x5942,36
0xbd11,32
0x355b,32
0x3e10,26
0xc688,19
0xb1cb,41
0x9c2f,38
0xa14,40
0x76b6,32
0xc974,27
0x16c5,37
0x81e5,30
0x5782,36
0x1d36,37
0xae61,31
0x4201,43
0x88d3,34
0xc27f,44
0x5f38,19
0x5142,37
0x5156,24
0x3de5,33
0x53bc,45
0x35a5,44
0x9ada,24
0xcb4e,27
0xc171,31
0xdd05,27
0x36f2,23
0xa842,39
0x43b4,40
0x2a4d,37
0x5738,35
0x1055,44
0xa4e,35
0xd210,23
0x33ae,30
0x4896,24
0x9505,21
0x836f,29
0xa80d,23
0x632d,33
0xa299,36
0x25ab,26
0xcc4b,25
0xbe3f,33
0x3da8,31
0x99d9,43
0x4295,31
0xb567,24
0x4b12,26
0xa17,60
0x567a,38
0xb7ea,32
0x7b3,26
0x8e7e,43
0x3e55,45
0x75cc,24
0x3683,32
0xe18,38
0x17b9,34
0xd784,46
0x63c4,34
0xd2ee,31
0x762d,50
0x9c52,44
0x1b3a,25
0xa698,36
0x3a76,31
0x841c,40
0x7cb7,43
0x6ed,28
0xbe0a,37
0x3c15,32
0xde23,34
0x8e37,27
0x2e5d,37
0xb7b4,20
0x3a17,45
0xb7ca,34
0x22b1,26
0x41ae,20
0xafad,28
0x1323,24
0x39ff,39
0xc59e,43
0x9cca,50
0xb66c,26
0x26cb,40
0x3e18,26
0xa423,35
0x72b0,32
0x5165,38
0xc0e3,29
0xf8e,28
0x8f85,36
0x5ffd,31
0xd12e,25
0x88f2,40
0x90a9,38
0x12e8,40
0x95fe,39
0x42b0,24
0xa85b,19
0x52cf,26
0xb68f,32
0xd587,31
0x6af5,37
0xb30e,29
0x772,46
0x9fbd,41
0xd17c,29
0xbdb1,37
0x61a2,22
0x3e0b,34
0x3c27,26
0x13a4,22
0xbc75,28
0xbfdd,45
0xac6e,45
0x3bcf,37
0x2ff0,37
0x3f92,32
0xa752,32
0xc9be,22
0x4311,50
0x2d89,47
0x2284,39
0x9f89,41
0xbcc8,26
0xa090,22
0x9e23,43
0xb35c,23
0x4990,19
0x4259,27
0x6975,33
0xa2a4,24
0x5c5e,43
0x7203,33
0xd5c9,35
0x2056,31
0x34e6,45
0x6e32,28
0xd6d1,30
0xcb85,25
0x9987,32
0xbb6b,36
0x6d38,47
0x6b33,24
0x3e5e,39
0x5ad0,38
0x9c74,34
0xa9a9,43
0xcf25,31
0x68b0,33
0xc2db,30
0xb145,28
0xe00e,28
0x3d42,40
0x862e,30
0xa48,29
0xb8d7,37
0x26b5,43
0xb831,19
0x87f2,30
0xd39f,30
0x4bc6,34
0x9515,44
0x3215,37
0x8a3f,32
0x430e,19
0x52e1,36
0x4353,24
0x8e1d,32
0x7eb2,23
0x2511,44
0xcbfb,32
0x52ee,24
0x5cdc,26
0x8995,23
0x8558,34
0x745a,39
0xc603,26
0x385a,42
0x755d,32
0x5536,29
0xd05b,19
0x875,41
0x6c0a,36
0x300c,34
0xb3e9,29
0x45a,38
0x50f,32
0x3659,22
0x6ca0,24
0x7ab3,36
0x5658,26
0xb537,26
0xc00,39
0x92d,48
0xa785,38
0x4c78,32
0xd374,37
0x38aa,26
0x211f,24
0x88bc,36
0x3407,34
0xca6d,34
0xa289,27
0x3aa1,40
0x6432,26
0x6287,33
0x601b,39
0x6426,32
0xdf13,41
0x4401,43
0x9bae,27
0xbd8e,43
0xe061,30
0x35a0,36
0x42e3,27
0x9208,30
0x368f,30
0x5fdc,28
0xd16c,31
0x27bc,24
0x848c,42
0xb1db,30
0x93d6,29
0xc4de,24
0x5c1f,30
0x888e,33
0xb8e1,45
0xbd34,25
0x927f,24
0xbaa0,29
0x4921,26
0x442b,26
0x12e2,26
0xcc3a,24
0xb28,24
0x6134,39
0x29b7,23
0x8c6f,34
0x9aed,44
0xcf73,34
0x949e,28
0xeb1,41
0xa054,33
0x8cd,20
0x66f4,28
0x2a59,44
0x5685,32
0x6aa8,28
0x9be9,24
0xa61c,30
0x1f80,19
0x68ea,32
0x7c55,43
0x698a,29
0x8e1e,29
0x6a8c,32
0x224c,35
0x21db,36
0x2fe9,32
0x4c81,38
0x41e0,32
0x55ec,20
0x4d6d,32
0x8744,29
0x4775,24
0x2c19,34
0x8773,40
0x5d45,39
0x7ae1,36
0x13bd,43
0x7050,42
0x4ef2,39
0x96e7,21
0xdf6,26
0xb7ba,29
0x2ab3,40
0xb1a,28
0x2501,32
0x21cc,32
0x191c,28
0x7a67,26
0x55bd,44
0xf7d,39
0xa216,37
0xd4d8,23
0xdef3,27
0xee6,19
0x703c,32
0xde95,39
0x9409,24
0x6171,40
0x2dcb,27
0x7749,28
0xd709,29
0x515c,23
0x808a,45
0xbd94,32
0x64ea,46
0x65a7,29
0xb120,30
0xd7a7,25
0xddda,27
0x4ce3,36
0xc4d0,32
0xb720,48
0x9f20,45
0xd09a,33
0xdfa0,35
0x7da1,28
0x6ea9,40
0x3e61,34
0x12b4,32
0x79c0,32
0x423b,24
0x8369,22
0xd1d7,25
0x9c13,41
0x4703,38
0x37e8,26
0x7b67,41
0xd568,33
0x2a21,38
0x2190,24
0x9b6,41
0x1c78,22
0x85ca,30
0x4fcc,46
0xb885,34
0x48d9,37
0x9c14,29
0x17c9,36
0x1804,31
0x16e3,42
0x691,40
0x33c9,22
0x8af1,34
0x105d,25
0x233d,32
0x1b18,30
0x56c2,19
0x4b8b,28
0x95c3,35
0x96a,28
0x8014,39
0xdbb,32
0x8fe5,40
0x9092,34
0xf0b,43
0x8382,25
0x2276,23
0x4983,25
0xbf8a,32
0x8a16,29
0x2ab9,28
0x84c5,31
0x6348,24
0x9f97,34
0x6494,28
0xc12b,29
0xa06,21
0xaab1,24
0x31bc,30
0xa4ef,47
0xc557,22
0xaf15,43
0xa0f6,27
0xa2d1,32
0x3bbf,26
0x70f7,38
0x1f00,44
0xc045,22
0x2227,40
0x59d9,41
0x4568,25
0xafe6,37
0x85d4,48
0xc7db,37
0x48b1,28
0x4415,31
0x65db,34
0xd160,18
0x7cf5,31
0x29d8,42
0x17aa,19
0x98ef,51
0x3365,34
0x54bc,27
0x2e2d,43
0x36fd,40
0x4e63,32
0xb2bc,34
0x99c8,31
0xce42,24
0xac1e,33
0x5e05,32
0x786e,40
0x383e,31
0xb34e,29
0x9096,47
0x4394,29
0xaedb,51
0x6029,44
0xc66b,40
0x7fe7,24
0xa7f7,37
0x48a0,36
0xdf05,39
0x60a7,35
0x1c9a,37
0x896c,24
0x5c12,36
0x96b6,33
0xa409,44
0xa02b,38
0x4d83,34
0xcd20,31
0x837b,38
0x4286,29
0xb439,40
0x21ff,29
0xdcec,38
0x8ea0,37
0x145f,22
0x623d,41
0xd8ea,28
0x3c33,32
0x7d23,45
0x416e,41
0x916d,40
0x31a6,48
0xd0c8,46
0x9c34,25
0xa44a,30
0x8559,45
0x5740,27
0x1e25,42
0x65ff,34
0x28cf,26
0xcfb4,36
0xa980,24
0x3b86,29
0x4555,39
0x4da3,43
0x9ab5,26
0x68f2,42
0x40e2,40
0x7eeb,43
0x14a9,29
0x299e,29
0x76ec,36
0x8aa3,34
0x8f86,31
0x30fd,49
0x7aa6,33
0xc4e9,34
0xc32e,24
0x6aaf,50
0x1ba3,27
0x8151,41
0x243f,32
0x2372,20
0xdcf6,29
0x3dbc,23
0x3eb8,38
0x480e,41
0xe22c,37
0x53cd,39
0x583e,29
0xc1b1,24
0x58b6,38
0xc8e1,35
0x4d22,36
0xd7fd,25
0x8f5f,25
0xadb9,30
0x5f17,33
0x5f9f,40
0x1c24,26
0x3fa3,43
0xa6a1,30
0x3814,36
0x3e64,40
0xd5e4,18
0x9bc4,39
0x8f03,34
0x5839,30
0x63e0,22
0x3687,40
0xa7f6,48
0x9314,21
0xa520,34
0x8470,37
0x85c6,26
0xcec9,26
0xa128,42
0x1ab3,25
0xab0d,32
0xd7ff,24
0x3858,38
0x24d4,22
0x1958,36
0x699c,40
0x71cb,47
0x5984,36
0x52e4,33
0x7b19,24
0x1a38,33
0x7d60,42
0x6bd7,32
0x2228,39
0xccb1,31
0x738c,44
0x16a8,20
0xaf1d,28
0x5a48,40
0x5da0,27
0x4740,34
0xdcc9,31
0x85e1,47
0x8f27,31
0x5007,38
0xaac4,33
0x7c5f,33
0x286f,19
0xa353,25
0x8e6,20
0x4df3,31
0x1312,44
0xaac9,39
0x2efc,33
0x2897,30
0xd298,28
0xd821,53
0x5dc6,40
0x6646,21
0x14e3,29
0x7c56,32
0xddeb,22
0x911c,36
0x1b09,27
0x44d1,22
0xad41,30
0xd5cc,35
0xafee,32
0xd03,45
0x6831,34
0x924e,23
0xb25c,26
0x870b,34
0x1ff4,36
0xd8db,23
0x8063,24
0x5d6a,43
0x1a49,31
0x2d9b,43
0x6b47,37
0x59cb,31
0xe05c,43
0x107e,30
0xc198,26
0x22e4,21
0xce9e,26
0x803d,41
0x16f5,24
0xcca4,31
0xa8e5,37
0x6ed7,44
0x15c0,35
0x55ad,28
0x1548,34
0xaa80,52
0x3954,33
0x483b,27
0xc1d,36
0x5cb6,26
0x9199,32
0x5669,32
0x2a8c,25
0x895d,50
0x9f6a,47
0x2cc4,51
